0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 f9cf f8c7 f801 f801 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 f8c7 fdad f801 f801 f801 f801 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 fbdf f801 f801 f801 f801 f801 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 fbdf f843 f801 f801 f801 f801 f801 f801 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
